idx	sing	plur	freq	inVocabs
_	abandons	abandon	_	0
_	abates	abate	_	0
_	abbreviates	abbreviate	_	0
_	abdicates	abdicate	_	0
_	abducts	abduct	_	0
_	abhors	abhor	_	0
_	abides	abide	_	0
_	abolishes	abolish	_	0
_	aborts	abort	_	0
_	abounds	abound	_	0
_	abridges	abridge	_	0
_	absconds	abscond	_	0
_	absolves	absolve	_	0
_	absorbs	absorb	_	0
_	abstains	abstain	_	0
_	abstracts	abstract	_	0
_	abuses	abuse	_	1
_	accedes	accede	_	0
_	accelerates	accelerate	_	0
_	accents	accent	_	1
_	accentuates	accentuate	_	0
_	accepts	accept	_	1
_	accesses	access	_	0
_	accessorizes	accessorize	_	0
_	acclaims	acclaim	_	0
_	acclimates	acclimate	_	0
_	acclimatizes	acclimatize	_	0
_	accommodates	accommodate	_	0
_	accomodates	accomodate	_	0
_	accompanies	accompany	_	0
_	accomplishes	accomplish	_	0
_	accords	accord	_	0
_	accosts	accost	_	0
_	accounts	account	_	1
_	accredits	accredit	_	0
_	accrues	accrue	_	0
_	acculturates	acculturate	_	0
_	accumulates	accumulate	_	0
_	accuses	accuse	_	0
_	accustoms	accustom	_	0
_	acerbates	acerbate	_	0
_	aches	ache	_	0
_	achieves	achieve	_	0
_	acidifies	acidify	_	0
_	acknowledges	acknowledge	_	1
_	acquaints	acquaint	_	0
_	acquiesces	acquiesce	_	0
_	acquires	acquire	_	0
_	acquits	acquit	_	0
_	activates	activate	_	0
_	acts	act	_	1
_	actualizes	actualize	_	0
_	adapts	adapt	_	0
_	addresses	address	_	1
_	adds	add	_	1
_	adheres	adhere	_	0
_	adjoins	adjoin	_	0
_	adjourns	adjourn	_	0
_	adjudicates	adjudicate	_	0
_	adjusts	adjust	_	0
_	administers	administer	_	0
_	administrates	administrate	_	0
_	admires	admire	_	0
_	admits	admit	_	1
_	admonishes	admonish	_	0
_	adopts	adopt	_	0
_	adores	adore	_	0
_	adorns	adorn	_	0
_	adsorbs	adsorb	_	0
_	adulates	adulate	_	0
_	advances	advance	_	1
_	advantages	advantage	_	1
_	advertises	advertise	_	0
_	advises	advise	_	1
_	advocates	advocate	_	1
_	affects	affect	_	1
_	affiliates	affiliate	_	1
_	affirms	affirm	_	0
_	affixes	affix	_	0
_	afflicts	afflict	_	0
_	affords	afford	_	0
_	affronts	affront	_	0
_	ages	age	_	1
_	aggravates	aggravate	_	0
_	aggregates	aggregate	_	0
_	aggrieves	aggrieve	_	0
_	agitates	agitate	_	0
_	agonizes	agonize	_	0
_	agrees	agree	_	1
_	aids	aid	_	1
_	ails	ail	_	0
_	aims	aim	_	1
_	airbrushes	airbrush	_	0
_	airdrops	airdrop	_	0
_	airlifts	airlift	_	0
_	airmails	airmail	_	0
_	airs	air	_	1
_	alarms	alarm	_	1
_	alerts	alert	_	0
_	alienates	alienate	_	0
_	aligns	align	_	0
_	allays	allay	_	0
_	alleges	allege	_	0
_	alleviates	alleviate	_	0
_	allies	ally	_	1
_	allocates	allocate	_	0
_	allots	allot	_	0
_	alloweds	allowed	_	0
_	allows	allow	_	1
_	alludes	allude	_	0
_	allures	allure	_	0
_	alphabetizes	alphabetize	_	0
_	alternates	alternate	_	0
_	alters	alter	_	0
_	amalgamates	amalgamate	_	0
_	amasses	amass	_	0
_	amazes	amaze	_	0
_	ambles	amble	_	0
_	ambushes	ambush	_	0
_	amends	amend	_	0
_	amortizes	amortize	_	0
_	amounts	amount	_	1
_	amplifies	amplify	_	0
_	amputates	amputate	_	0
_	amuses	amuse	_	0
_	analogizes	analogize	_	0
_	analyzes	analyze	_	0
_	anchors	anchor	_	1
_	anesthetizes	anesthetize	_	0
_	angers	anger	_	0
_	anguishes	anguish	_	0
_	animates	animate	_	0
_	annexes	annex	_	0
_	annihilates	annihilate	_	0
_	annotates	annotate	_	0
_	announces	announce	_	1
_	annoys	annoy	_	0
_	annualizes	annualize	_	0
_	annuls	annul	_	0
_	annunciates	annunciate	_	0
_	anoints	anoint	_	0
_	answers	answer	_	1
_	antagonizes	antagonize	_	0
_	anticipates	anticipate	_	0
_	antiquates	antiquate	_	0
_	apologizes	apologize	_	0
_	appalls	appall	_	0
_	appeals	appeal	_	1
_	appears	appear	_	1
_	appeases	appease	_	0
_	appends	append	_	0
_	appertains	appertain	_	0
_	applauds	applaud	_	0
_	applies	apply	_	1
_	appoints	appoint	_	0
_	appraises	appraise	_	0
_	appreciates	appreciate	_	0
_	apprehends	apprehend	_	0
_	apprentices	apprentice	_	0
_	apprises	apprise	_	0
_	approaches	approach	_	1
_	appropriates	appropriate	_	0
_	approves	approve	_	0
_	approximates	approximate	_	0
_	arbitrages	arbitrage	_	0
_	arbitrates	arbitrate	_	0
_	archives	archive	_	1
_	argues	argue	_	1
_	arises	arise	_	1
_	armors	armor	_	0
_	arms	arm	_	1
_	aromatizes	aromatize	_	0
_	arouses	arouse	_	0
_	arraigns	arraign	_	0
_	arranges	arrange	_	0
_	arrests	arrest	_	1
_	arrives	arrive	_	1
_	articulates	articulate	_	0
_	ascends	ascend	_	0
_	ascertains	ascertain	_	0
_	ascribes	ascribe	_	0
_	asks	ask	_	1
_	aspirates	aspirate	_	0
_	aspires	aspire	_	0
_	assails	assail	_	0
_	assassinates	assassinate	_	0
_	assaults	assault	_	1
_	assays	assay	_	0
_	assembles	assemble	_	0
_	assents	assent	_	0
_	asserts	assert	_	1
_	assesses	assess	_	0
_	assigns	assign	_	1
_	assimilates	assimilate	_	0
_	assists	assist	_	1
_	associates	associate	_	1
_	assorts	assort	_	0
_	assuages	assuage	_	0
_	assumes	assume	_	1
_	assures	assure	_	0
_	astonishes	astonish	_	0
_	astounds	astound	_	0
_	atones	atone	_	0
_	attaches	attach	_	0
_	attacks	attack	_	1
_	attains	attain	_	0
_	attempts	attempt	_	1
_	attends	attend	_	1
_	attentions	attention	_	0
_	attests	attest	_	0
_	attracts	attract	_	1
_	attributes	attribute	_	1
_	auctions	auction	_	0
_	auditions	audition	_	0
_	audits	audit	_	0
_	augments	augment	_	0
_	authenticates	authenticate	_	0
_	authorizes	authorize	_	0
_	authors	author	_	1
_	autographs	autograph	_	0
_	automates	automate	_	0
_	avails	avail	_	0
_	avalanches	avalanche	_	0
_	avenges	avenge	_	0
_	averages	average	_	1
_	averts	avert	_	0
_	aviates	aviate	_	0
_	avoids	avoid	_	1
_	avows	avow	_	0
_	awaits	await	_	0
_	awakens	awaken	_	0
_	awakes	awake	_	0
_	awards	award	_	1
_	axes	ax	_	1
_	babbles	babble	_	0
_	babies	baby	_	1
_	backdates	backdate	_	0
_	backfires	backfire	_	0
_	backhands	backhand	_	0
_	backpacks	backpack	_	0
_	backpedals	backpedal	_	0
_	backs	back	_	1
_	backspaces	backspace	_	0
_	backtracks	backtrack	_	0
_	backwashes	backwash	_	0
_	badgers	badger	_	0
_	badmouths	badmouth	_	0
_	baffles	baffle	_	0
_	bags	bag	_	1
_	bails	bail	_	0
_	baits	bait	_	0
_	bakes	bake	_	0
_	balances	balance	_	0
_	bales	bale	_	0
_	balks	balk	_	0
_	balloons	balloon	_	1
_	ballyhooes	ballyhoo	_	0
_	bamboozles	bamboozle	_	0
_	bandages	bandage	_	0
_	bands	band	_	1
_	bangs	bang	_	0
_	banishes	banish	_	0
_	bankrolls	bankroll	_	0
_	bankrupts	bankrupt	_	0
_	banks	bank	_	1
_	bans	ban	_	0
_	banters	banter	_	0
_	baptizes	baptize	_	0
_	barbarizes	barbarize	_	0
_	barbecues	barbecue	_	0
_	bares	bare	_	0
_	bargains	bargain	_	0
_	barges	barge	_	0
_	barks	bark	_	0
_	barnstorms	barnstorm	_	0
_	barrages	barrage	_	0
_	barricades	barricade	_	0
_	bars	bar	_	1
_	barters	barter	_	0
_	bases	base	_	1
_	bashes	bash	_	0
_	basks	bask	_	0
_	bastes	baste	_	0
_	batches	batch	_	0
_	baths	bath	_	1
_	bats	bat	_	1
_	batters	batter	_	0
_	battles	battle	_	1
_	bawls	bawl	_	0
_	beaches	beach	_	1
_	beams	beam	_	1
_	bears	bear	_	1
_	beats	beat	_	1
_	beautifies	beautify	_	0
_	beckons	beckon	_	0
_	becomes	become	_	1
_	bedazzles	bedazzle	_	0
_	bedevils	bedevil	_	0
_	beefs	beef	_	0
_	beeps	beep	_	0
_	befriends	befriend	_	0
_	befuddles	befuddle	_	0
_	begins	begin	_	1
_	begrudges	begrudge	_	0
_	begs	beg	_	1
_	beguiles	beguile	_	0
_	behaves	behave	_	0
_	beholds	behold	_	0
_	behooves	behoove	_	0
_	belabors	belabor	_	0
_	belches	belch	_	0
_	beleaguers	beleaguer	_	0
_	belies	belie	_	0
_	believes	believe	_	1
_	belittles	belittle	_	0
_	bellows	bellow	_	0
_	belongs	belong	_	1
_	belts	belt	_	1
_	bemoans	bemoan	_	0
_	bemuses	bemuse	_	0
_	bends	bend	_	1
_	benefits	benefit	_	1
_	bequeaths	bequeath	_	0
_	berates	berate	_	0
_	bereaves	bereave	_	0
_	besets	beset	_	0
_	besieges	besiege	_	0
_	bestows	bestow	_	0
_	betrays	betray	_	0
_	bets	bet	_	1
_	betters	better	_	0
_	bewilders	bewilder	_	0
_	bewitches	bewitch	_	0
_	bides	bide	_	0
_	bids	bid	_	1
_	billows	billow	_	0
_	bills	bill	_	1
_	binds	bind	_	1
_	bites	bite	_	1
_	blabs	blab	_	0
_	blackens	blacken	_	0
_	blacklists	blacklist	_	0
_	blackmails	blackmail	_	0
_	blames	blame	_	0
_	blasts	blast	_	1
_	blazes	blaze	_	0
_	bleaches	bleach	_	0
_	bleeds	bleed	_	0
_	blends	blend	_	0
_	blesses	bless	_	0
_	blindfolds	blindfold	_	0
_	blinds	blind	_	0
_	blinks	blink	_	0
_	blisters	blister	_	0
_	bloats	bloat	_	0
_	blocks	block	_	1
_	bloodies	bloody	_	0
_	blooms	bloom	_	0
_	blossoms	blossom	_	0
_	blots	blot	_	0
_	blows	blow	_	1
_	blunders	blunder	_	0
_	blunts	blunt	_	0
_	blurs	blur	_	0
_	blurts	blurt	_	0
_	blushes	blush	_	0
_	boards	board	_	1
_	boasts	boast	_	0
_	bobs	bob	_	0
_	bodes	bode	_	0
_	bogs	bog	_	0
_	boils	boil	_	0
_	bolsters	bolster	_	0
_	bolts	bolt	_	1
_	bombards	bombard	_	0
_	bombs	bomb	_	1
_	bonds	bond	_	1
_	books	book	_	1
_	booms	boom	_	0
_	boosts	boost	_	0
_	boots	boot	_	1
_	borders	border	_	1
_	bores	bore	_	0
_	borrows	borrow	_	0
_	bothers	bother	_	0
_	bottles	bottle	_	1
_	bounces	bounce	_	0
_	bounds	bound	_	1
_	bowls	bowl	_	1
_	bows	bow	_	1
_	boxes	box	_	1
_	boycotts	boycott	_	0
_	braces	brace	_	0
_	brags	brag	_	0
_	braids	braid	_	0
_	brakes	brake	_	1
_	branches	branch	_	1
_	brands	brand	_	1
_	braves	brave	_	0
_	brazens	brazen	_	0
_	breaches	breach	_	0
_	breakfasts	breakfast	_	0
_	breaks	break	_	1
_	breathes	breathe	_	0
_	breeds	breed	_	1
_	brews	brew	_	0
_	bribes	bribe	_	1
_	bridges	bridge	_	1
_	briefs	brief	_	1
_	brightens	brighten	_	0
_	brings	bring	_	1
_	bristles	bristle	_	0
_	broaches	broach	_	0
_	broadcasts	broadcast	_	1
_	broadens	broaden	_	0
_	bronzes	bronze	_	0
_	broods	brood	_	0
_	browbeats	browbeat	_	0
_	bruises	bruise	_	0
_	brushes	brush	_	1
_	bubbles	bubble	_	1
_	buckles	buckle	_	0
_	bucks	buck	_	1
_	budges	budge	_	0
_	budgets	budget	_	1
_	buffers	buffer	_	0
_	buffets	buffet	_	0
_	bugs	bug	_	1
_	builds	build	_	1
_	bulges	bulge	_	0
_	bullies	bully	_	0
_	bumbles	bumble	_	0
_	bumps	bump	_	1
_	bunches	bunch	_	0
_	bundles	bundle	_	1
_	buoys	buoy	_	0
_	burdens	burden	_	0
_	burgles	burgle	_	0
_	buries	bury	_	0
_	burns	burn	_	1
_	burps	burp	_	0
_	burrows	burrow	_	0
_	bursts	burst	_	1
_	buses	bus	_	1
_	busies	busy	_	0
_	bustles	bustle	_	0
_	busts	bust	_	0
_	butchers	butcher	_	0
_	butters	butter	_	0
_	buttons	button	_	1
_	buttresses	buttress	_	0
_	butts	butt	_	0
_	buy-backs	buy-back	_	0
_	buys	buy	_	1
_	buzzes	buzz	_	0
_	bypasses	bypass	_	0
_	cackles	cackle	_	0
_	cages	cage	_	1
_	cajoles	cajole	_	0
_	cakes	cake	_	1
_	calculates	calculate	_	0
_	calibrates	calibrate	_	0
_	calls	call	_	1
_	calms	calm	_	0
_	camouflages	camouflage	_	0
_	campaigns	campaign	_	1
_	camps	camp	_	1
_	cancels	cancel	_	0
_	cans	can	_	1
_	canvasses	canvass	_	0
_	capitalizes	capitalize	_	0
_	capitulates	capitulate	_	0
_	caps	cap	_	1
_	capsizes	capsize	_	0
_	captains	captain	_	1
_	captivates	captivate	_	0
_	captures	capture	_	1
_	careens	careen	_	0
_	cares	care	_	1
_	caresses	caress	_	0
_	caricatures	caricature	_	0
_	carpets	carpet	_	0
_	carries	carry	_	1
_	carts	cart	_	1
_	carves	carve	_	0
_	cascades	cascade	_	0
_	cashes	cash	_	0
_	castigates	castigate	_	0
_	casts	cast	_	1
_	catalogs	catalog	_	0
_	catapults	catapult	_	0
_	catches	catch	_	1
_	categorizes	categorize	_	0
_	caters	cater	_	0
_	causes	cause	_	1
_	cautions	caution	_	0
_	caves	cave	_	1
_	ceases	cease	_	0
_	cedes	cede	_	0
_	celebrates	celebrate	_	1
_	cements	cement	_	0
_	censors	censor	_	0
_	censures	censure	_	0
_	centers	center	_	1
_	centralizes	centralize	_	0
_	certifies	certify	_	0
_	chains	chain	_	1
_	chairs	chair	_	1
_	challenges	challenge	_	1
_	champions	champion	_	1
_	chances	chance	_	1
_	changes	change	_	1
_	channels	channel	_	1
_	chants	chant	_	1
_	characterizes	characterize	_	0
_	charges	charge	_	1
_	charms	charm	_	1
_	chars	char	_	0
_	charters	charter	_	0
_	charts	chart	_	1
_	chases	chase	_	0
_	chastens	chasten	_	0
_	chats	chat	_	0
_	chatters	chatter	_	0
_	chauffeurs	chauffeur	_	0
_	cheats	cheat	_	0
_	checks	check	_	1
_	cheers	cheer	_	1
_	cherishes	cherish	_	0
_	chews	chew	_	0
_	chides	chide	_	0
_	chills	chill	_	0
_	chimes	chime	_	0
_	chips	chip	_	1
_	chirps	chirp	_	0
_	chisels	chisel	_	0
_	chokes	choke	_	0
_	chooses	choose	_	1
_	chops	chop	_	0
_	choreographs	choreograph	_	0
_	christens	christen	_	0
_	chronicles	chronicle	_	0
_	chuckles	chuckle	_	0
_	chucks	chuck	_	0
_	churns	churn	_	0
_	cinches	cinch	_	0
_	circles	circle	_	1
_	circulates	circulate	_	0
_	circumscribes	circumscribe	_	0
_	circumvents	circumvent	_	0
_	cites	cite	_	1
_	civilizes	civilize	_	0
_	claims	claim	_	1
_	clambers	clamber	_	0
_	clamps	clamp	_	0
_	claps	clap	_	0
_	clarifies	clarify	_	0
_	clashes	clash	_	1
_	clasps	clasp	_	0
_	classifies	classify	_	0
_	clatters	clatter	_	0
_	claws	claw	_	1
_	cleans	clean	_	0
_	cleanses	cleanse	_	0
_	clears	clear	_	1
_	clenches	clench	_	0
_	clicks	click	_	1
_	climbs	climb	_	1
_	clinches	clinch	_	0
_	clings	cling	_	0
_	clips	clip	_	1
_	cloaks	cloak	_	0
_	clobbers	clobber	_	0
_	clocks	clock	_	1
_	clogs	clog	_	0
_	clones	clone	_	1
_	closes	close	_	1
_	cloths	cloth	_	0
_	clouds	cloud	_	1
_	clubs	club	_	1
_	clusters	cluster	_	1
_	clutches	clutch	_	0
_	clutters	clutter	_	0
_	co-exists	co-exist	_	0
_	co-hosts	co-host	_	0
_	co-produces	co-produce	_	0
_	co-sponsors	co-sponsor	_	0
_	coaches	coach	_	1
_	coats	coat	_	1
_	coaxes	coax	_	0
_	cobbles	cobble	_	0
_	cocks	cock	_	0
_	codes	code	_	1
_	codifies	codify	_	0
_	coerces	coerce	_	0
_	coheres	cohere	_	0
_	coils	coil	_	0
_	coincides	coincide	_	0
_	coins	coin	_	1
_	collaborates	collaborate	_	0
_	collapses	collapse	_	1
_	collates	collate	_	0
_	collects	collect	_	1
_	collides	collide	_	0
_	colonizes	colonize	_	0
_	colors	color	_	1
_	combats	combat	_	0
_	combines	combine	_	1
_	combs	comb	_	0
_	comes	come	_	1
_	comforts	comfort	_	0
_	commandeers	commandeer	_	0
_	commands	command	_	1
_	commemorates	commemorate	_	0
_	commences	commence	_	0
_	commends	commend	_	0
_	comments	comment	_	1
_	commercializes	commercialize	_	0
_	commissions	commission	_	1
_	commits	commit	_	1
_	communicates	communicate	_	0
_	commutes	commute	_	0
_	compacts	compact	_	0
_	compares	compare	_	1
_	compels	compel	_	0
_	compensates	compensate	_	0
_	competes	compete	_	0
_	compiles	compile	_	0
_	complains	complain	_	0
_	complements	complement	_	0
_	completes	complete	_	1
_	complicates	complicate	_	0
_	complies	comply	_	0
_	compliments	compliment	_	0
_	composes	compose	_	0
_	compounds	compound	_	1
_	comprehends	comprehend	_	0
_	compresses	compress	_	0
_	comprises	comprise	_	1
_	compromises	compromise	_	0
_	computerizes	computerize	_	0
_	computes	compute	_	0
_	conceals	conceal	_	0
_	concedes	concede	_	0
_	conceives	conceive	_	0
_	concentrates	concentrate	_	0
_	conceptualizes	conceptualize	_	0
_	concerns	concern	_	1
_	concerts	concert	_	1
_	concludes	conclude	_	1
_	concocts	concoct	_	0
_	concurs	concur	_	0
_	condemns	condemn	_	0
_	condenses	condense	_	0
_	conditions	condition	_	1
_	condones	condone	_	0
_	conducts	conduct	_	1
_	confers	confer	_	0
_	confesses	confess	_	0
_	confides	confide	_	0
_	configures	configure	_	0
_	confines	confine	_	0
_	confirms	confirm	_	1
_	confiscates	confiscate	_	0
_	conflicts	conflict	_	1
_	conforms	conform	_	0
_	confounds	confound	_	0
_	confronts	confront	_	1
_	confuses	confuse	_	0
_	congratulates	congratulate	_	0
_	congregates	congregate	_	0
_	conjures	conjure	_	0
_	connects	connect	_	1
_	connotes	connote	_	0
_	conquers	conquer	_	0
_	cons	con	_	0
_	consecrates	consecrate	_	0
_	consents	consent	_	0
_	conserves	conserve	_	0
_	considers	consider	_	1
_	consigns	consign	_	0
_	consists	consist	_	1
_	consoles	console	_	1
_	consolidates	consolidate	_	0
_	conspires	conspire	_	0
_	constitutes	constitute	_	1
_	constrains	constrain	_	0
_	constricts	constrict	_	0
_	constructs	construct	_	0
_	construes	construe	_	0
_	consults	consult	_	0
_	consumes	consume	_	0
_	contacts	contact	_	1
_	contains	contain	_	1
_	contaminates	contaminate	_	0
_	contemplates	contemplate	_	0
_	contemporizes	contemporize	_	0
_	contends	contend	_	0
_	contents	content	_	1
_	contests	contest	_	1
_	continues	continue	_	1
_	contorts	contort	_	0
_	contracts	contract	_	1
_	contradicts	contradict	_	0
_	contrasts	contrast	_	1
_	contravenes	contravene	_	0
_	contributes	contribute	_	1
_	contrives	contrive	_	0
_	controls	control	_	1
_	convenes	convene	_	0
_	converges	converge	_	0
_	converses	converse	_	0
_	converts	convert	_	1
_	conveys	convey	_	0
_	convicts	convict	_	0
_	convinces	convince	_	0
_	cooks	cook	_	1
_	cools	cool	_	0
_	cooperates	cooperate	_	0
_	coordinates	coordinate	_	1
_	copes	cope	_	0
_	copies	copy	_	1
_	copyrights	copyright	_	0
_	corners	corner	_	1
_	corrals	corral	_	0
_	corrects	correct	_	0
_	correlates	correlate	_	0
_	corresponds	correspond	_	1
_	corroborates	corroborate	_	0
_	corrupts	corrupt	_	0
_	costs	cost	_	1
_	couches	couch	_	0
_	coughs	cough	_	0
_	counsels	counsel	_	0
_	countenances	countenance	_	0
_	counteracts	counteract	_	0
_	counterbalances	counterbalance	_	0
_	counterprograms	counterprogram	_	0
_	counters	counter	_	1
_	counts	count	_	1
_	courts	court	_	1
_	covers	cover	_	1
_	covets	covet	_	0
_	crackles	crackle	_	0
_	cracks	crack	_	1
_	cradles	cradle	_	0
_	crafts	craft	_	1
_	cramps	cramp	_	0
_	crams	cram	_	0
_	cranes	crane	_	0
_	cranks	crank	_	0
_	crashes	crash	_	1
_	craves	crave	_	0
_	crawls	crawl	_	0
_	creaks	creak	_	0
_	creases	crease	_	0
_	creates	create	_	1
_	credits	credit	_	1
_	creeps	creep	_	0
_	cremates	cremate	_	0
_	crests	crest	_	0
_	cries	cry	_	1
_	criminalizes	criminalize	_	0
_	crimps	crimp	_	0
_	cringes	cringe	_	0
_	cripples	cripple	_	0
_	criticizes	criticize	_	0
_	critiques	critique	_	0
_	croaks	croak	_	0
_	crops	crop	_	1
_	cross-examines	cross-examine	_	0
_	crosses	cross	_	1
_	crouches	crouch	_	0
_	crowds	crowd	_	1
_	crowns	crown	_	0
_	crows	crow	_	0
_	cruises	cruise	_	0
_	crumbles	crumble	_	0
_	crumples	crumple	_	0
_	crunches	crunch	_	0
_	crushes	crush	_	0
_	crystallizes	crystallize	_	0
_	cuddles	cuddle	_	0
_	cuffs	cuff	_	0
_	culls	cull	_	0
_	culminates	culminate	_	0
_	cultivates	cultivate	_	0
_	cups	cup	_	1
_	curbs	curb	_	0
_	cures	cure	_	0
_	curls	curl	_	1
_	curries	curry	_	0
_	curses	curse	_	1
_	curtails	curtail	_	0
_	curves	curve	_	1
_	cushions	cushion	_	0
_	customizes	customize	_	0
_	cuts	cut	_	1
_	cycles	cycle	_	1
_	dabbles	dabble	_	0
_	dabs	dab	_	0
_	damages	damage	_	1
_	dampens	dampen	_	0
_	damps	damp	_	0
_	dances	dance	_	1
_	dangles	dangle	_	0
_	dares	dare	_	0
_	darkens	darken	_	0
_	darts	dart	_	1
_	dashes	dash	_	0
_	dates	date	_	1
_	dawns	dawn	_	0
_	dazes	daze	_	0
_	dazzles	dazzle	_	0
_	deadlocks	deadlock	_	0
_	deals	deal	_	1
_	debates	debate	_	1
_	debits	debit	_	0
_	debunks	debunk	_	0
_	debuts	debut	_	0
_	decays	decay	_	0
_	deceives	deceive	_	0
_	decentralizes	decentralize	_	0
_	decides	decide	_	1
_	decimates	decimate	_	0
_	deciphers	decipher	_	0
_	decks	deck	_	1
_	declares	declare	_	1
_	declines	decline	_	1
_	decomposes	decompose	_	0
_	decorates	decorate	_	0
_	decreases	decrease	_	1
_	decrees	decree	_	0
_	dedicates	dedicate	_	0
_	deduces	deduce	_	0
_	deducts	deduct	_	0
_	deeds	deed	_	1
_	deems	deem	_	0
_	deepens	deepen	_	0
_	defaces	deface	_	0
_	defaults	default	_	0
_	defeats	defeat	_	1
_	defects	defect	_	1
_	defends	defend	_	0
_	defers	defer	_	0
_	defies	defy	_	0
_	defines	define	_	1
_	deflates	deflate	_	0
_	deflects	deflect	_	0
_	deforms	deform	_	0
_	defrauds	defraud	_	0
_	defrays	defray	_	0
_	defuses	defuse	_	0
_	degenerates	degenerate	_	0
_	degrades	degrade	_	0
_	dehydrates	dehydrate	_	0
_	delays	delay	_	1
_	delegates	delegate	_	1
_	deletes	delete	_	0
_	deliberates	deliberate	_	0
_	delights	delight	_	0
_	delineates	delineate	_	0
_	delivers	deliver	_	1
_	deludes	delude	_	0
_	delves	delve	_	0
_	demands	demand	_	1
_	demilitarizes	demilitarize	_	0
_	demobilizes	demobilize	_	0
_	democratizes	democratize	_	0
_	demolishes	demolish	_	0
