idx	sing	plur	freq	inVocabs
_	invents	invent	_	0
_	inverts	invert	_	0
_	investigates	investigate	_	1
_	invests	invest	_	0
_	invites	invite	_	1
_	invokes	invoke	_	0
_	involves	involve	_	1
_	irks	irk	_	0
_	irons	iron	_	0
_	irradiates	irradiate	_	0
_	irritates	irritate	_	0
_	is	are	_	1
_	isolates	isolate	_	0
_	issues	issue	_	1
_	itches	itch	_	0
_	itemizes	itemize	_	0
_	jabs	jab	_	0
_	jacks	jack	_	0
_	jails	jail	_	0
_	jams	jam	_	0
_	jars	jar	_	1
_	jeers	jeer	_	0
_	jeopardizes	jeopardize	_	0
_	jerks	jerk	_	0
_	jettisons	jettison	_	0
_	jogs	jog	_	0
_	joins	join	_	1
_	jokes	joke	_	1
_	jolts	jolt	_	0
_	jostles	jostle	_	0
_	journeys	journey	_	1
_	judges	judge	_	1
_	juggles	juggle	_	0
_	jumbles	jumble	_	0
_	jumps	jump	_	1
_	junks	junk	_	0
_	justifies	justify	_	0
_	juxtaposes	juxtapose	_	0
_	keens	keen	_	0
_	keeps	keep	_	1
_	keys	key	_	1
_	kicks	kick	_	1
_	kidnaps	kidnap	_	0
_	kids	kid	_	1
_	kills	kill	_	1
_	kisses	kiss	_	1
_	kneels	kneel	_	0
_	knights	knight	_	1
_	knits	knit	_	0
_	knocks	knock	_	1
_	knots	knot	_	1
_	knows	know	_	1
_	kowtows	kowtow	_	0
_	labels	label	_	1
_	labors	labor	_	0
_	laces	lace	_	0
_	lacks	lack	_	1
_	lags	lag	_	0
_	laments	lament	_	0
_	laminates	laminate	_	0
_	lands	land	_	1
_	landscapes	landscape	_	1
_	languishes	languish	_	0
_	laps	lap	_	1
_	lapses	lapse	_	0
_	lashes	lash	_	1
_	lasts	last	_	1
_	latches	latch	_	0
_	lauds	laud	_	0
_	laughs	laugh	_	1
_	launches	launch	_	1
_	launders	launder	_	0
_	lavishes	lavish	_	0
_	layers	layer	_	1
_	lays	lay	_	1
_	leaches	leach	_	0
_	leads	lead	_	1
_	leaks	leak	_	1
_	leans	lean	_	1
_	leapfrogs	leapfrog	_	0
_	leaps	leap	_	1
_	learns	learn	_	1
_	leases	lease	_	1
_	leaves	leave	_	1
_	lectures	lecture	_	1
_	leers	leer	_	0
_	legalizes	legalize	_	0
_	legislates	legislate	_	0
_	legitimizes	legitimize	_	0
_	lends	lend	_	0
_	lengthens	lengthen	_	0
_	lessens	lessen	_	0
_	lets	let	_	1
_	levels	level	_	1
_	leverages	leverage	_	0
_	levies	levy	_	0
_	liberalizes	liberalize	_	0
_	liberates	liberate	_	0
_	licenses	license	_	1
_	licks	lick	_	0
_	lies	lie	_	1
_	lifts	lift	_	1
_	lightens	lighten	_	0
_	lights	light	_	1
_	likens	liken	_	0
_	likes	like	_	1
_	limits	limit	_	1
_	limps	limp	_	0
_	lines	line	_	1
_	lingers	linger	_	0
_	links	link	_	1
_	liquefies	liquefy	_	0
_	liquidates	liquidate	_	0
_	listens	listen	_	0
_	lists	list	_	1
_	litigates	litigate	_	0
_	litters	litter	_	0
_	lives	live	_	1
_	loads	load	_	1
_	loans	loan	_	1
_	loaths	loath	_	0
_	lobbies	lobby	_	0
_	lobs	lob	_	0
_	localizes	localize	_	0
_	locates	locate	_	0
_	locks	lock	_	1
_	lodges	lodge	_	0
_	logs	log	_	1
_	longs	long	_	0
_	looks	look	_	1
_	looms	loom	_	0
_	loops	loop	_	1
_	loosens	loosen	_	0
_	looses	loose	_	0
_	loots	loot	_	0
_	loses	lose	_	1
_	lounges	lounge	_	0
_	loves	love	_	1
_	lowers	lower	_	1
_	lulls	lull	_	0
_	lumbers	lumber	_	0
_	lumps	lump	_	0
_	lunches	lunch	_	0
_	lunges	lunge	_	0
_	lurches	lurch	_	0
_	lures	lure	_	0
_	lurks	lurk	_	0
_	magnifies	magnify	_	0
_	mails	mail	_	0
_	maims	maim	_	0
_	maintains	maintain	_	1
_	makes	make	_	1
_	manages	manage	_	1
_	mandates	mandate	_	1
_	maneuvers	maneuver	_	1
_	mangles	mangle	_	0
_	manicures	manicure	_	0
_	manifests	manifest	_	0
_	manipulates	manipulate	_	0
_	mans	man	_	1
_	manufactures	manufacture	_	1
_	maps	map	_	1
_	marches	march	_	1
_	marginalizes	marginalize	_	0
_	markets	market	_	1
_	marks	mark	_	1
_	maroons	maroon	_	0
_	marries	marry	_	0
_	marshals	marshal	_	0
_	marvels	marvel	_	0
_	mashes	mash	_	0
_	masks	mask	_	1
_	massacres	massacre	_	0
_	massages	massage	_	0
_	masses	mass	_	1
_	masterminds	mastermind	_	0
_	masters	master	_	1
_	matches	match	_	1
_	materializes	materialize	_	0
_	matters	matter	_	1
_	matures	mature	_	0
_	mauls	maul	_	0
_	maximizes	maximize	_	0
_	meanders	meander	_	0
_	means	mean	_	1
_	measures	measure	_	1
_	meddles	meddle	_	0
_	mediates	mediate	_	0
_	meets	meet	_	1
_	melds	meld	_	0
_	mellows	mellow	_	0
_	melts	melt	_	0
_	memorizes	memorize	_	0
_	mends	mend	_	0
_	mentions	mention	_	1
_	mentors	mentor	_	0
_	merges	merge	_	0
_	merits	merit	_	1
_	meshes	mesh	_	0
_	mesmerizes	mesmerize	_	0
_	messes	mess	_	0
_	migrates	migrate	_	0
_	militates	militate	_	0
_	milks	milk	_	0
_	mills	mill	_	1
_	mimics	mimic	_	0
_	minces	mince	_	0
_	minds	mind	_	1
_	mines	mine	_	1
_	mingles	mingle	_	0
_	minimizes	minimize	_	0
_	mints	mint	_	0
_	mirrors	mirror	_	1
_	misinterprets	misinterpret	_	0
_	misjudges	misjudge	_	0
_	mislays	mislay	_	0
_	misleads	mislead	_	0
_	misplaces	misplace	_	0
_	misrepresents	misrepresent	_	0
_	misses	miss	_	1
_	misspeaks	misspeak	_	0
_	misspells	misspell	_	0
_	mistakes	mistake	_	1
_	mistreats	mistreat	_	0
_	misuses	misuse	_	0
_	mitigates	mitigate	_	0
_	mixes	mix	_	1
_	moans	moan	_	0
_	mobilizes	mobilize	_	0
_	mobs	mob	_	0
_	mocks	mock	_	0
_	models	model	_	1
_	moderates	moderate	_	0
_	modernizes	modernize	_	0
_	modifies	modify	_	0
_	modulates	modulate	_	0
_	moistens	moisten	_	0
_	molds	mold	_	0
_	mollifies	mollify	_	0
_	monitors	monitor	_	1
_	monopolizes	monopolize	_	0
_	moors	moor	_	0
_	mopes	mope	_	0
_	mops	mop	_	0
_	mortgages	mortgage	_	0
_	mortifies	mortify	_	0
_	motions	motion	_	1
_	motivates	motivate	_	0
_	motorizes	motorize	_	0
_	mounts	mount	_	1
_	mourns	mourn	_	0
_	mouths	mouth	_	1
_	moves	move	_	1
_	mows	mow	_	0
_	muddles	muddle	_	0
_	muffles	muffle	_	0
_	mugs	mug	_	0
_	mulls	mull	_	0
_	multiplies	multiply	_	0
_	mumbles	mumble	_	0
_	murders	murder	_	1
_	murmurs	murmur	_	0
_	muscles	muscle	_	1
_	muses	muse	_	0
_	musters	muster	_	0
_	mutates	mutate	_	0
_	mutes	mute	_	0
_	mutilates	mutilate	_	0
_	mutters	mutter	_	0
_	mystifies	mystify	_	0
_	nabs	nab	_	0
_	nags	nag	_	0
_	nails	nail	_	1
_	names	name	_	1
_	narrates	narrate	_	0
_	narrows	narrow	_	0
_	nationalizes	nationalize	_	0
_	navigates	navigate	_	0
_	naysays	naysay	_	0
_	nears	near	_	0
_	necessitates	necessitate	_	0
_	needles	needle	_	1
_	needs	need	_	1
_	negates	negate	_	0
_	neglects	neglect	_	0
_	negotiates	negotiate	_	0
_	nestles	nestle	_	0
_	nests	nest	_	1
_	nets	net	_	1
_	networks	network	_	1
_	neutralizes	neutralize	_	0
_	nibbles	nibble	_	0
_	nicknames	nickname	_	0
_	nicks	nick	_	0
_	nips	nip	_	0
_	nods	nod	_	1
_	nominates	nominate	_	0
_	normalizes	normalize	_	0
_	noses	nose	_	1
_	notches	notch	_	0
_	notes	note	_	1
_	notices	notice	_	1
_	notifies	notify	_	0
_	nudges	nudge	_	0
_	nullifies	nullify	_	0
_	numbers	number	_	1
_	numbs	numb	_	0
_	nurses	nurse	_	1
_	nurtures	nurture	_	0
_	nuzzles	nuzzle	_	0
_	obeys	obey	_	0
_	obfuscates	obfuscate	_	0
_	objects	object	_	1
_	obliges	oblige	_	0
_	obliterates	obliterate	_	0
_	obscures	obscure	_	0
_	observes	observe	_	1
_	obsesses	obsess	_	0
_	obstructs	obstruct	_	0
_	obtains	obtain	_	0
_	obviates	obviate	_	0
_	occasions	occasion	_	1
_	occupies	occupy	_	1
_	occurs	occur	_	1
_	offends	offend	_	0
_	offers	offer	_	1
_	officiates	officiate	_	0
_	offsets	offset	_	0
_	oils	oil	_	1
_	omits	omit	_	0
_	oozes	ooze	_	0
_	opens	open	_	1
_	operates	operate	_	1
_	opposes	oppose	_	1
_	oppresses	oppress	_	0
_	optimizes	optimize	_	0
_	opts	opt	_	0
_	orchestrates	orchestrate	_	0
_	ordains	ordain	_	0
_	orders	order	_	1
_	organizes	organize	_	0
_	orientates	orientate	_	0
_	originates	originate	_	0
_	ousts	oust	_	0
_	out-smarts	out-smart	_	0
_	out-trades	out-trade	_	0
_	outclasses	outclass	_	0
_	outfits	outfit	_	1
_	outflanks	outflank	_	0
_	outflies	outfly	_	0
_	outlasts	outlast	_	0
_	outlaws	outlaw	_	0
_	outlines	outline	_	1
_	outlives	outlive	_	0
_	outnumbers	outnumber	_	0
_	outpaces	outpace	_	0
_	outperforms	outperform	_	0
_	outrages	outrage	_	0
_	outruns	outrun	_	0
_	outsells	outsell	_	0
_	outshines	outshine	_	0
_	outstretches	outstretch	_	0
_	outstrips	outstrip	_	0
_	outweighs	outweigh	_	0
_	overbids	overbid	_	0
_	overcomes	overcome	_	0
_	overcrowds	overcrowd	_	0
_	overdoes	overdo	_	0
_	overeats	overeat	_	0
_	overemphasizes	overemphasize	_	0
_	overestimates	overestimate	_	0
_	overflows	overflow	_	0
_	overhauls	overhaul	_	0
_	overhears	overhear	_	0
_	overheats	overheat	_	0
_	overlaps	overlap	_	0
_	overloads	overload	_	0
_	overlooks	overlook	_	0
_	overpowers	overpower	_	0
_	overpurchases	overpurchase	_	0
_	overreacts	overreact	_	0
_	overrides	override	_	0
_	overrules	overrule	_	0
_	oversees	oversee	_	1
_	overshadows	overshadow	_	0
_	oversleeps	oversleep	_	0
_	overstates	overstate	_	0
_	overtakes	overtake	_	0
_	overthrows	overthrow	_	0
_	overturns	overturn	_	0
_	overwhelms	overwhelm	_	0
_	owes	owe	_	1
_	owns	own	_	1
_	paces	pace	_	0
_	packages	package	_	1
_	packs	pack	_	1
_	paddles	paddle	_	0
_	pads	pad	_	1
_	pages	page	_	1
_	paints	paint	_	1
_	pairs	pair	_	1
_	pales	pale	_	0
_	palms	palm	_	1
_	pampers	pamper	_	0
_	panels	panel	_	1
_	panics	panic	_	0
_	pans	pan	_	0
_	pants	pant	_	0
_	parachutes	parachute	_	0
_	parades	parade	_	0
_	parallels	parallel	_	1
_	paralyzes	paralyze	_	0
_	parcels	parcel	_	1
_	pardons	pardon	_	0
_	pares	pare	_	0
_	parks	park	_	1
_	parleys	parley	_	0
_	parodies	parody	_	0
_	parries	parry	_	0
_	parrots	parrot	_	0
_	partakes	partake	_	0
_	participates	participate	_	1
_	partitions	partition	_	0
_	partners	partner	_	1
_	parts	part	_	1
_	passes	pass	_	1
_	pastes	paste	_	0
_	patches	patch	_	1
_	patents	patent	_	1
_	patrols	patrol	_	1
_	patronizes	patronize	_	0
_	pats	pat	_	0
_	patterns	pattern	_	1
_	pauses	pause	_	1
_	paves	pave	_	0
_	paws	paw	_	1
_	pays	pay	_	1
_	peaks	peak	_	1
_	pecks	peck	_	0
_	pedals	pedal	_	0
_	peddles	peddle	_	0
_	peels	peel	_	0
_	peeps	peep	_	0
_	peers	peer	_	1
_	pegs	peg	_	0
_	pelts	pelt	_	0
_	penalizes	penalize	_	0
_	pencils	pencil	_	0
_	penetrates	penetrate	_	0
_	peppers	pepper	_	1
_	perceives	perceive	_	0
_	perches	perch	_	0
_	perfects	perfect	_	0
_	performs	perform	_	1
_	perfumes	perfume	_	0
_	perishes	perish	_	0
_	permeates	permeate	_	0
_	permits	permit	_	1
_	perpetrates	perpetrate	_	0
_	perpetuates	perpetuate	_	0
_	perplexes	perplex	_	0
_	persecutes	persecute	_	0
_	perseveres	persevere	_	0
_	persists	persist	_	0
_	personalizes	personalize	_	0
_	personifies	personify	_	0
_	persuades	persuade	_	0
_	perturbs	perturb	_	0
_	peruses	peruse	_	0
_	pervades	pervade	_	0
_	pesters	pester	_	0
_	petitions	petition	_	1
_	petrifies	petrify	_	0
_	phases	phase	_	1
_	phones	phone	_	1
_	photocopies	photocopy	_	0
_	photographs	photograph	_	1
_	phrases	phrase	_	1
_	pickles	pickle	_	0
_	picks	pick	_	1
_	pictures	picture	_	1
_	pieces	piece	_	1
_	pierces	pierce	_	0
_	piles	pile	_	1
_	pilots	pilot	_	1
_	pinches	pinch	_	0
_	pines	pine	_	0
_	pings	ping	_	0
_	pinpoints	pinpoint	_	0
_	pins	pin	_	1
_	pioneers	pioneer	_	1
_	pipes	pipe	_	1
_	pitches	pitch	_	1
_	pities	pity	_	0
_	pits	pit	_	1
_	placates	placate	_	0
_	places	place	_	1
_	plagues	plague	_	0
_	plans	plan	_	1
_	plants	plant	_	1
_	plasters	plaster	_	0
_	plays	play	_	1
_	pleads	plead	_	0
_	pleas	plea	_	1
_	pleases	please	_	0
_	pledges	pledge	_	0
_	plies	ply	_	0
_	plods	plod	_	0
_	plots	plot	_	1
_	plows	plow	_	0
_	plucks	pluck	_	0
_	plugs	plug	_	0
_	plummets	plummet	_	0
_	plumps	plump	_	0
_	plunders	plunder	_	0
_	plunges	plunge	_	0
_	poaches	poach	_	0
_	pockets	pocket	_	1
_	points	point	_	1
_	poises	poise	_	0
_	poisons	poison	_	0
_	pokes	poke	_	0
_	polarizes	polarize	_	0
_	polices	police	_	0
_	polishes	polish	_	0
_	pollinates	pollinate	_	0
_	polls	poll	_	1
_	pollutes	pollute	_	0
_	ponders	ponder	_	0
_	pools	pool	_	1
_	pops	pop	_	1
_	popularizes	popularize	_	0
_	populates	populate	_	0
_	portends	portend	_	0
_	portrays	portray	_	1
_	poses	pose	_	1
_	positions	position	_	1
_	possesses	possess	_	1
_	postpones	postpone	_	0
_	posts	post	_	1
_	postulates	postulate	_	0
_	pots	pot	_	1
_	pounces	pounce	_	0
_	pounds	pound	_	1
_	pours	pour	_	0
_	pouts	pout	_	0
_	powders	powder	_	0
_	powers	power	_	1
_	practices	practice	_	1
_	praises	praise	_	1
_	prays	pray	_	0
_	pre-empts	pre-empt	_	0
_	pre-registers	pre-register	_	0
_	pre-tries	pre-try	_	0
_	preaches	preach	_	0
_	precedes	precede	_	0
_	precipitates	precipitate	_	0
_	precludes	preclude	_	0
_	predetermines	predetermine	_	0
_	predicates	predicate	_	0
_	predicts	predict	_	0
_	predisposes	predispose	_	0
_	preens	preen	_	0
_	prefers	prefer	_	1
_	prejudices	prejudice	_	0
_	premieres	premiere	_	0
_	preoccupies	preoccupy	_	0
_	prepares	prepare	_	1
_	prepays	prepay	_	0
_	presages	presage	_	0
_	prescribes	prescribe	_	0
_	presents	present	_	1
_	preserves	preserve	_	1
_	presides	preside	_	0
_	presses	press	_	1
_	pressures	pressure	_	1
_	pressurizes	pressurize	_	0
_	presumes	presume	_	0
_	presupposes	presuppose	_	0
_	pretends	pretend	_	0
_	prevails	prevail	_	0
_	prevents	prevent	_	1
_	previews	preview	_	0
_	prices	price	_	1
_	pricks	prick	_	0
_	prides	pride	_	0
_	pries	pry	_	0
_	primes	prime	_	0
_	primps	primp	_	0
_	prints	print	_	1
_	privatizes	privatize	_	0
_	prizes	prize	_	1
_	probes	probe	_	0
_	proceeds	proceed	_	1
_	processes	process	_	1
_	proclaims	proclaim	_	0
_	procures	procure	_	0
_	prods	prod	_	0
_	produces	produce	_	1
_	professes	profess	_	0
_	profiles	profile	_	1
_	profits	profit	_	1
_	programs	program	_	1
_	progresses	progress	_	1
_	prohibits	prohibit	_	1
_	projects	project	_	1
_	proliferates	proliferate	_	0
_	prolongs	prolong	_	0
_	promises	promise	_	1
_	promotes	promote	_	1
_	prompts	prompt	_	0
_	pronounces	pronounce	_	0
_	proofreads	proofread	_	0
_	propagates	propagate	_	0
_	propels	propel	_	0
_	prophesizes	prophesize	_	0
_	proposes	propose	_	1
_	props	prop	_	1
_	proscribes	proscribe	_	0
_	prosecutes	prosecute	_	0
_	prospers	prosper	_	0
_	protects	protect	_	1
_	protests	protest	_	1
_	protracts	protract	_	0
_	protrudes	protrude	_	0
_	proves	prove	_	1
_	provides	provide	_	1
_	provokes	provoke	_	0
_	prowls	prowl	_	0
_	prunes	prune	_	0
_	publicizes	publicize	_	0
_	publishes	publish	_	1
_	puckers	pucker	_	0
_	puffs	puff	_	0
_	pulls	pull	_	1
_	pummels	pummel	_	0
_	pumps	pump	_	1
_	punches	punch	_	1
_	punctuates	punctuate	_	0
_	punctures	puncture	_	0
_	punishes	punish	_	0
_	purchases	purchase	_	1
_	purges	purge	_	0
_	purifies	purify	_	0
_	purports	purport	_	0
_	purrs	purr	_	0
_	purses	purse	_	0
_	pursues	pursue	_	0
_	pushes	push	_	1
_	puts	put	_	1
_	puzzles	puzzle	_	1
_	quadruples	quadruple	_	0
_	qualifies	qualify	_	0
_	quantifies	quantify	_	0
_	quarrels	quarrel	_	0
_	quarters	quarter	_	1
_	quashes	quash	_	0
_	quells	quell	_	0
_	quenches	quench	_	0
_	queries	query	_	0
_	questions	question	_	1
_	queues	queue	_	0
_	quickens	quicken	_	0
_	quiets	quiet	_	0
_	quips	quip	_	0
_	quits	quit	_	0
_	quivers	quiver	_	0
_	quizes	quiz	_	0
_	quotes	quote	_	1
_	races	race	_	1
_	racks	rack	_	1
_	radiates	radiate	_	0
_	rages	rage	_	0
_	raids	raid	_	1
_	rains	rain	_	1
_	raises	raise	_	1
_	rakes	rake	_	0
_	rallies	rally	_	1
_	ramps	ramp	_	1
_	rams	ram	_	0
_	ranges	range	_	1
_	ranks	rank	_	1
_	ransacks	ransack	_	0
_	rants	rant	_	0
_	rates	rate	_	1
_	ratifies	ratify	_	0
_	rationalizes	rationalize	_	0
_	rations	ration	_	0
_	rats	rat	_	1
_	rattles	rattle	_	0
_	ravages	ravage	_	0
_	raves	rave	_	0
_	razes	raze	_	0
_	re-emerges	re-emerge	_	0
_	re-enters	re-enter	_	0
_	re-establishes	re-establish	_	0
_	re-evaluates	re-evaluate	_	0
_	re-examines	re-examine	_	0
_	reaches	reach	_	1
_	reacts	react	_	1
_	readmits	readmit	_	0
_	reads	read	_	1
_	reaffirms	reaffirm	_	0
_	realigns	realign	_	0
_	realizes	realize	_	1
_	reappears	reappear	_	0
_	reappraises	reappraise	_	0
_	reaps	reap	_	0
_	rearms	rearm	_	0
_	rearranges	rearrange	_	0
_	rears	rear	_	0
_	reasons	reason	_	1
_	reassembles	reassemble	_	0
_	reasserts	reassert	_	0
_	reassesses	reassess	_	0
_	reassumes	reassume	_	0
_	reassures	reassure	_	0
_	reauthorizes	reauthorize	_	0
_	rebels	rebel	_	1
_	rebounds	rebound	_	1
_	rebuffs	rebuff	_	0
_	rebuilds	rebuild	_	0
_	rebukes	rebuke	_	0
_	rebuts	rebut	_	0
_	recalls	recall	_	1
_	recaptures	recapture	_	0
_	recedes	recede	_	0
_	receives	receive	_	1
_	recesses	recess	_	0
_	recharges	recharge	_	0
_	reciprocates	reciprocate	_	0
_	recites	recite	_	0
_	reckons	reckon	_	0
_	reclaims	reclaim	_	0
_	reclines	recline	_	0
_	recognizes	recognize	_	1
_	recoils	recoil	_	0
_	recollects	recollect	_	0
_	recommends	recommend	_	1
_	reconciles	reconcile	_	0
_	reconfigures	reconfigure	_	0
_	reconnects	reconnect	_	0
_	reconsiders	reconsider	_	0
_	reconstitutes	reconstitute	_	0
_	reconstructs	reconstruct	_	0
_	reconvenes	reconvene	_	0
_	records	record	_	1
_	recounts	recount	_	0
_	recoups	recoup	_	0
_	recovers	recover	_	0
_	recrafts	recraft	_	0
_	recreates	recreate	_	0
_	recruits	recruit	_	1
_	rectifies	rectify	_	0
_	recycles	recycle	_	0
_	reddens	redden	_	0
_	redeems	redeem	_	0
_	redefines	redefine	_	0
_	redesigns	redesign	_	0
_	redevelops	redevelop	_	0
_	redials	redial	_	0
_	redirects	redirect	_	0
_	rediscovers	rediscover	_	0
_	redistributes	redistribute	_	0
_	redoes	redo	_	0
_	redounds	redound	_	0
_	redraws	redraw	_	0
_	reduces	reduce	_	1
_	reels	reel	_	0
_	reestablishes	reestablish	_	0
_	references	reference	_	1
_	refers	refer	_	1
_	refills	refill	_	0
_	refinances	refinance	_	0
_	refines	refine	_	0
_	reflects	reflect	_	1
_	refocuses	refocus	_	0
_	refocuseses	refocuses	_	0
_	reforms	reform	_	1
_	refrains	refrain	_	0
_	refreshes	refresh	_	0
_	refrigerates	refrigerate	_	0
_	refunds	refund	_	0
_	refurbishes	refurbish	_	0
_	refuses	refuse	_	1
_	refutes	refute	_	0
_	regains	regain	_	0
_	regards	regard	_	1
_	regenerates	regenerate	_	0
_	registers	register	_	1
_	regrets	regret	_	1
_	regroups	regroup	_	0
_	regulates	regulate	_	1
_	rehabilitates	rehabilitate	_	0
_	rehearses	rehearse	_	0
_	reignites	reignite	_	0
_	reigns	reign	_	0
_	reimburses	reimburse	_	0
_	reimposes	reimpose	_	0
_	reinforces	reinforce	_	0
_	reins	rein	_	1
_	reinstates	reinstate	_	0
_	reinterprets	reinterpret	_	0
_	reintroduces	reintroduce	_	0
_	reinvents	reinvent	_	0
_	reinvests	reinvest	_	0
_	reinvigorates	reinvigorate	_	0
_	reissues	reissue	_	0
_	reiterates	reiterate	_	0
_	rejects	reject	_	1
_	rejoices	rejoice	_	0
_	rejoins	rejoin	_	0
_	rejuvenates	rejuvenate	_	0
_	rekindles	rekindle	_	0
_	relapses	relapse	_	0
_	relates	relate	_	1
_	relaunches	relaunch	_	0
_	relaxes	relax	_	0
_	relays	relay	_	0
_	releases	release	_	1
_	relegates	relegate	_	0
_	relents	relent	_	0
_	relies	rely	_	1
_	relieves	relieve	_	0
_	relinquishes	relinquish	_	0
_	relishes	relish	_	0
_	relocates	relocate	_	0
_	remains	remain	_	1
_	remakes	remake	_	0
_	remands	remand	_	0
_	remarks	remark	_	1
_	remedies	remedy	_	0
_	remembers	remember	_	1
_	reminds	remind	_	1
_	remits	remit	_	0
_	removes	remove	_	1
_	renames	rename	_	0
_	renders	render	_	0
_	reneges	renege	_	0
_	renegotiates	renegotiate	_	0
_	renews	renew	_	0
_	renounces	renounce	_	0
_	renovates	renovate	_	0
_	rents	rent	_	1
_	reopens	reopen	_	0
_	reorganizes	reorganize	_	0
_	repairs	repair	_	1
_	repatriates	repatriate	_	0
_	repays	repay	_	0
_	repeals	repeal	_	0
_	repeats	repeat	_	1
_	repels	repel	_	0
_	replaces	replace	_	1
_	replasters	replaster	_	0
_	replenishes	replenish	_	0
_	replicates	replicate	_	0
_	replies	reply	_	1
_	reponds	repond	_	0
_	reports	report	_	1
_	repositions	reposition	_	0
_	repossesses	repossess	_	0
_	represents	represent	_	1
_	represses	repress	_	0
_	reprieves	reprieve	_	0
_	reprimands	reprimand	_	0
_	reprints	reprint	_	0
_	reproaches	reproach	_	0
_	reproduces	reproduce	_	0
_	reprograms	reprogram	_	0
_	repulses	repulse	_	0
_	repurchases	repurchase	_	0
_	reputes	repute	_	0
_	requests	request	_	1
_	requires	require	_	1
_	requisitions	requisition	_	0
_	rereads	reread	_	0
_	reschedules	reschedule	_	0
_	rescinds	rescind	_	0
_	rescues	rescue	_	0
_	researches	research	_	0
_	resells	resell	_	0
_	resembles	resemble	_	1
_	resents	resent	_	0
