idx	sing	plur	freq	inVocabs
_	reserves	reserve	_	1
_	resets	reset	_	0
_	reshapes	reshape	_	0
_	reshuffles	reshuffle	_	0
_	resides	reside	_	1
_	resigns	resign	_	0
_	resists	resist	_	0
_	resolves	resolve	_	0
_	resorts	resort	_	1
_	respects	respect	_	1
_	responds	respond	_	1
_	restarts	restart	_	0
_	restates	restate	_	0
_	restores	restore	_	0
_	restrains	restrain	_	0
_	restricts	restrict	_	0
_	restructures	restructure	_	0
_	rests	rest	_	1
_	results	result	_	1
_	resumes	resume	_	0
_	resurfaces	resurface	_	0
_	resurrects	resurrect	_	0
_	retails	retail	_	0
_	retains	retain	_	1
_	retakes	retake	_	0
_	retaliates	retaliate	_	0
_	reteaches	reteach	_	0
_	retells	retell	_	0
_	rethinks	rethink	_	0
_	retires	retire	_	0
_	retorts	retort	_	0
_	retraces	retrace	_	0
_	retracts	retract	_	0
_	retreats	retreat	_	0
_	retries	retry	_	0
_	retrieves	retrieve	_	0
_	retrofits	retrofit	_	0
_	returns	return	_	1
_	reunites	reunite	_	0
_	reuses	reuse	_	0
_	revamps	revamp	_	0
_	reveals	reveal	_	1
_	revels	revel	_	0
_	reverberates	reverberate	_	0
_	reveres	revere	_	0
_	reverses	reverse	_	0
_	reverts	revert	_	0
_	reviews	review	_	1
_	reviles	revile	_	0
_	revises	revise	_	0
_	revisits	revisit	_	0
_	revives	revive	_	0
_	revokes	revoke	_	0
_	revolts	revolt	_	0
_	revolutionizes	revolutionize	_	0
_	revolves	revolve	_	0
_	revs	rev	_	0
_	rewards	reward	_	1
_	reworks	rework	_	0
_	rewrites	rewrite	_	0
_	rhymes	rhyme	_	0
_	ribs	rib	_	1
_	riddles	riddle	_	0
_	rides	ride	_	1
_	ridicules	ridicule	_	0
_	rids	rid	_	0
_	rights	right	_	1
_	rigs	rig	_	0
_	rings	ring	_	1
_	rinses	rinse	_	0
_	ripples	ripple	_	0
_	rips	rip	_	0
_	rises	rise	_	1
_	risks	risk	_	1
_	rivals	rival	_	1
_	rivets	rivet	_	0
_	roams	roam	_	0
_	roars	roar	_	0
_	roasts	roast	_	0
_	robs	rob	_	0
_	rockets	rocket	_	1
_	rocks	rock	_	1
_	roils	roil	_	0
_	rolls	roll	_	1
_	romps	romp	_	0
_	roosts	roost	_	0
_	roots	root	_	1
_	ropes	rope	_	1
_	rotates	rotate	_	0
_	rots	rot	_	0
_	rounds	round	_	1
_	rouses	rouse	_	0
_	routes	route	_	1
_	rows	row	_	1
_	rubber-stamps	rubber-stamp	_	0
_	rubs	rub	_	0
_	ruffles	ruffle	_	0
_	ruins	ruin	_	1
_	rules	rule	_	1
_	rumbles	rumble	_	0
_	rummages	rummage	_	0
_	rumples	rumple	_	0
_	runs	run	_	1
_	ruptures	rupture	_	0
_	rushes	rush	_	1
_	rustles	rustle	_	0
_	rusts	rust	_	0
_	sabotages	sabotage	_	0
_	sacks	sack	_	1
_	sacrifices	sacrifice	_	1
_	saddens	sadden	_	0
_	saddles	saddle	_	0
_	safeguards	safeguard	_	0
_	safeties	safety	_	0
_	sags	sag	_	0
_	sails	sail	_	1
_	salts	salt	_	1
_	salutes	salute	_	0
_	salvages	salvage	_	0
_	samples	sample	_	1
_	sanctions	sanction	_	0
_	sandwiches	sandwich	_	1
_	saps	sap	_	0
_	sasses	sass	_	0
_	satisfies	satisfy	_	0
_	saturates	saturate	_	0
_	saunters	saunter	_	0
_	saves	save	_	1
_	savors	savor	_	0
_	saws	saw	_	0
_	says	say	_	1
_	scalds	scald	_	0
_	scales	scale	_	1
_	scampers	scamper	_	0
_	scans	scan	_	1
_	scapes	scape	_	0
_	scares	scare	_	1
_	scars	scar	_	1
_	scatters	scatter	_	0
_	scavenges	scavenge	_	0
_	scents	scent	_	0
_	schedules	schedule	_	1
_	schools	school	_	1
_	scoffs	scoff	_	0
_	scolds	scold	_	0
_	scoops	scoop	_	0
_	scorches	scorch	_	0
_	scores	score	_	1
_	scorns	scorn	_	0
_	scours	scour	_	0
_	scouts	scout	_	1
_	scowls	scowl	_	0
_	scrambles	scramble	_	0
_	scrapes	scrape	_	0
_	scraps	scrap	_	0
_	scratches	scratch	_	1
_	scrawls	scrawl	_	0
_	screams	scream	_	1
_	screeches	screech	_	0
_	screens	screen	_	1
_	screws	screw	_	0
_	scribbles	scribble	_	0
_	scrolls	scroll	_	1
_	scrubs	scrub	_	0
_	scrutinizes	scrutinize	_	0
_	sculpts	sculpt	_	0
_	scurries	scurry	_	0
_	scuttles	scuttle	_	0
_	seals	seal	_	1
_	searches	search	_	1
_	seasons	season	_	1
_	seats	seat	_	1
_	secludes	seclude	_	0
_	secretes	secrete	_	0
_	secures	secure	_	0
_	seduces	seduce	_	0
_	seeds	seed	_	1
_	seeks	seek	_	1
_	seems	seem	_	1
_	seeps	seep	_	0
_	sees	see	_	1
_	seethes	seethe	_	0
_	segments	segment	_	1
_	segregates	segregate	_	0
_	seizes	seize	_	0
_	selects	select	_	1
_	self-reinsures	self-reinsure	_	0
_	sells	sell	_	1
_	sends	send	_	1
_	senses	sense	_	1
_	sensitizes	sensitize	_	0
_	sentences	sentence	_	1
_	separates	separate	_	1
_	sequences	sequence	_	1
_	sequesters	sequester	_	0
_	serves	serve	_	1
_	services	service	_	1
_	sets	set	_	1
_	settles	settle	_	1
_	severs	sever	_	0
_	sews	sew	_	0
_	shades	shade	_	1
_	shadows	shadow	_	1
_	shakes	shake	_	1
_	shames	shame	_	0
_	shapes	shape	_	1
_	shares	share	_	1
_	sharpens	sharpen	_	0
_	shatters	shatter	_	0
_	shaves	shave	_	0
_	shears	shear	_	0
_	sheaths	sheath	_	0
_	sheds	shed	_	1
_	shells	shell	_	1
_	shelters	shelter	_	1
_	shelves	shelve	_	0
_	shepherds	shepherd	_	0
_	shields	shield	_	1
_	shies	shy	_	0
_	shifts	shift	_	1
_	shimmers	shimmer	_	0
_	shines	shine	_	0
_	ships	ship	_	1
_	shirks	shirk	_	0
_	shivers	shiver	_	0
_	shocks	shock	_	1
_	shoe-horns	shoe-horn	_	0
_	shoots	shoot	_	1
_	shops	shop	_	1
_	shores	shore	_	1
_	shorns	shorn	_	0
_	shortens	shorten	_	0
_	shorts	short	_	1
_	shoulders	shoulder	_	1
_	shouts	shout	_	1
_	shoves	shove	_	0
_	showers	shower	_	1
_	shows	show	_	1
_	shreds	shred	_	0
_	shrieks	shriek	_	0
_	shrinks	shrink	_	0
_	shrivels	shrivel	_	0
_	shrouds	shroud	_	0
_	shrugs	shrug	_	0
_	shudders	shudder	_	0
_	shuffles	shuffle	_	0
_	shuns	shun	_	0
_	shunts	shunt	_	0
_	shuts	shut	_	0
_	shutters	shutter	_	0
_	sickens	sicken	_	0
_	sidelines	sideline	_	0
_	sides	side	_	1
_	sidetracks	sidetrack	_	0
_	sidles	sidle	_	0
_	sifts	sift	_	0
_	sighs	sigh	_	0
_	sights	sight	_	1
_	signals	signal	_	1
_	signifies	signify	_	0
_	signs	sign	_	1
_	silences	silence	_	0
_	silhouettes	silhouette	_	0
_	simplifies	simplify	_	0
_	simulates	simulate	_	0
_	singes	singe	_	0
_	singles	single	_	1
_	sings	sing	_	1
_	sinks	sink	_	1
_	sips	sip	_	0
_	sires	sire	_	0
_	sits	sit	_	1
_	situates	situate	_	0
_	sizes	size	_	1
_	sketches	sketch	_	1
_	skews	skew	_	0
_	skids	skid	_	0
_	skims	skim	_	0
_	skins	skin	_	1
_	skippers	skipper	_	0
_	skips	skip	_	0
_	skirts	skirt	_	1
_	skis	ski	_	0
_	slackens	slacken	_	0
_	slacks	slack	_	0
_	slam-dunks	slam-dunk	_	0
_	slams	slam	_	1
_	slants	slant	_	0
_	slaps	slap	_	0
_	slashes	slash	_	0
_	slates	slate	_	0
_	slaughters	slaughter	_	0
_	slays	slay	_	0
_	sleeps	sleep	_	1
_	slices	slice	_	1
_	slides	slide	_	1
_	slings	sling	_	0
_	slinks	slink	_	0
_	slips	slip	_	1
_	slithers	slither	_	0
_	slits	slit	_	0
_	slogs	slog	_	0
_	slopes	slope	_	1
_	slouches	slouch	_	0
_	slows	slow	_	0
_	slugs	slug	_	0
_	slumps	slump	_	0
_	slurs	slur	_	0
_	smacks	smack	_	0
_	smashes	smash	_	0
_	smears	smear	_	0
_	smells	smell	_	1
_	smiles	smile	_	1
_	smirks	smirk	_	0
_	smokes	smoke	_	0
_	smooths	smooth	_	0
_	smothers	smother	_	0
_	smudges	smudge	_	0
_	smuggles	smuggle	_	0
_	snakes	snake	_	1
_	snaps	snap	_	1
_	snares	snare	_	0
_	snarls	snarl	_	0
_	snatches	snatch	_	0
_	sneaks	sneak	_	0
_	sneers	sneer	_	0
_	sneezes	sneeze	_	0
_	snickers	snicker	_	0
_	sniffs	sniff	_	0
_	snoops	snoop	_	0
_	snores	snore	_	0
_	snorts	snort	_	0
_	snows	snow	_	0
_	snubs	snub	_	0
_	snuffs	snuff	_	0
_	snuggles	snuggle	_	0
_	soaks	soak	_	0
_	soars	soar	_	0
_	sobs	sob	_	0
_	socializes	socialize	_	0
_	socks	sock	_	1
_	softens	soften	_	0
_	soils	soil	_	1
_	solicits	solicit	_	0
_	solidifies	solidify	_	0
_	solves	solve	_	0
_	soothes	soothe	_	0
_	sooths	sooth	_	0
_	sorts	sort	_	1
_	sounds	sound	_	1
_	sours	sour	_	0
_	sows	sow	_	0
_	spaces	space	_	1
_	spans	span	_	1
_	spares	spare	_	0
_	sparkles	sparkle	_	0
_	sparks	spark	_	1
_	spatters	spatter	_	0
_	spawns	spawn	_	0
_	speaks	speak	_	1
_	spearheads	spearhead	_	0
_	spears	spear	_	1
_	specializes	specialize	_	0
_	specifies	specify	_	1
_	speckles	speckle	_	0
_	speculates	speculate	_	0
_	speeds	speed	_	1
_	spells	spell	_	1
_	spends	spend	_	1
_	spices	spice	_	1
_	spies	spy	_	1
_	spikes	spike	_	1
_	spills	spill	_	0
_	spins	spin	_	1
_	spirals	spiral	_	0
_	spirits	spirit	_	1
_	spites	spite	_	0
_	spits	spit	_	0
_	splashes	splash	_	0
_	splatters	splatter	_	0
_	splices	splice	_	0
_	splinters	splinter	_	0
_	splits	split	_	1
_	splutters	splutter	_	0
_	spoils	spoil	_	0
_	sponsors	sponsor	_	1
_	spoons	spoon	_	0
_	sports	sport	_	1
_	spotlights	spotlight	_	0
_	spots	spot	_	1
_	sprawls	sprawl	_	0
_	sprays	spray	_	0
_	spreads	spread	_	1
_	springs	spring	_	1
_	sprinkles	sprinkle	_	0
_	sprints	sprint	_	0
_	sprouts	sprout	_	0
_	spruces	spruce	_	0
_	spurns	spurn	_	0
_	spurs	spur	_	0
_	spurts	spurt	_	0
_	squanders	squander	_	0
_	squares	square	_	1
_	squashes	squash	_	0
_	squats	squat	_	0
_	squeaks	squeak	_	0
_	squeals	squeal	_	0
_	squeezes	squeeze	_	0
_	squints	squint	_	0
_	squirms	squirm	_	0
_	squirts	squirt	_	0
_	stabilizes	stabilize	_	0
_	stables	stable	_	0
_	stabs	stab	_	0
_	stacks	stack	_	1
_	staffs	staff	_	0
_	stages	stage	_	1
_	staggers	stagger	_	0
_	stains	stain	_	1
_	stakes	stake	_	1
_	stalks	stalk	_	0
_	stalls	stall	_	1
_	stammers	stammer	_	0
_	stampedes	stampede	_	0
_	stamps	stamp	_	1
_	stanches	stanch	_	0
_	standardizes	standardize	_	0
_	stands	stand	_	1
_	stares	stare	_	1
_	stars	star	_	1
_	startles	startle	_	0
_	starts	start	_	1
_	starves	starve	_	0
_	stashes	stash	_	0
_	states	state	_	1
_	stations	station	_	1
_	staunches	staunch	_	0
_	staves	stave	_	0
_	stays	stay	_	1
_	steadies	steady	_	0
_	steals	steal	_	1
_	steams	steam	_	0
_	steers	steer	_	0
_	stems	stem	_	1
_	steps	step	_	1
_	stereotypes	stereotype	_	0
_	sterilizes	sterilize	_	0
_	sticks	stick	_	1
_	stiffens	stiffen	_	0
_	stifles	stifle	_	0
_	stimulates	stimulate	_	0
_	stings	sting	_	0
_	stinks	stink	_	0
_	stipulates	stipulate	_	0
_	stirs	stir	_	0
_	stitches	stitch	_	1
_	stockpiles	stockpile	_	0
_	stocks	stock	_	1
_	stomaches	stomach	_	0
_	stomps	stomp	_	0
_	stones	stone	_	1
_	stoops	stoop	_	0
_	stops	stop	_	1
_	stores	store	_	1
_	storms	storm	_	1
_	stows	stow	_	0
_	straddles	straddle	_	0
_	strafes	strafe	_	0
_	straightens	straighten	_	0
_	strains	strain	_	1
_	strands	strand	_	1
_	strangles	strangle	_	0
_	straps	strap	_	1
_	strategizes	strategize	_	0
_	stratifies	stratify	_	0
_	strays	stray	_	0
_	streaks	streak	_	1
_	streamlines	streamline	_	0
_	streams	stream	_	1
_	streetspeaks	streetspeak	_	0
_	strengthens	strengthen	_	0
_	stresses	stress	_	1
_	stretches	stretch	_	1
_	strides	stride	_	1
_	strikes	strike	_	1
_	strings	string	_	1
_	strips	strip	_	1
_	strives	strive	_	0
_	strokes	stroke	_	1
_	strolls	stroll	_	0
_	structures	structure	_	1
_	struggles	struggle	_	1
_	struts	strut	_	0
_	stubs	stub	_	0
_	studies	study	_	1
_	stuffs	stuff	_	0
_	stumbles	stumble	_	0
_	stumps	stump	_	0
_	stuns	stun	_	0
_	stunts	stunt	_	1
_	stutters	stutter	_	0
_	styles	style	_	1
_	stylizes	stylize	_	0
_	subcontracts	subcontract	_	0
_	subdivides	subdivide	_	0
_	subdues	subdue	_	0
_	subjects	subject	_	1
_	sublets	sublet	_	0
_	submerges	submerge	_	0
_	submits	submit	_	0
_	subordinates	subordinate	_	0
_	subpoenas	subpoena	_	0
_	subscribes	subscribe	_	0
_	subsides	subside	_	0
_	subsidizes	subsidize	_	0
_	substantiates	substantiate	_	0
_	substitutes	substitute	_	1
_	subsumes	subsume	_	0
_	subtracts	subtract	_	0
_	subverts	subvert	_	0
_	succeeds	succeed	_	1
_	succumbs	succumb	_	0
_	sucks	suck	_	1
_	sues	sue	_	0
_	suffers	suffer	_	1
_	suffices	suffice	_	0
_	suffocates	suffocate	_	0
_	suggests	suggest	_	1
_	suits	suit	_	1
_	summarizes	summarize	_	0
_	summons	summon	_	1
_	sums	sum	_	1
_	superimposes	superimpose	_	0
_	supersedes	supersede	_	0
_	supervises	supervise	_	0
_	supplants	supplant	_	0
_	supplements	supplement	_	1
_	supplies	supply	_	1
_	supports	support	_	1
_	supposes	suppose	_	0
_	suppresses	suppress	_	0
_	surfaces	surface	_	1
_	surges	surge	_	0
_	surmises	surmise	_	0
_	surmounts	surmount	_	0
_	surpasses	surpass	_	0
_	surprises	surprise	_	1
_	surrenders	surrender	_	0
_	surrounds	surround	_	1
_	surveys	survey	_	1
_	survives	survive	_	1
_	suspects	suspect	_	1
_	suspends	suspend	_	0
_	sustains	sustain	_	0
_	swaggers	swagger	_	0
_	swallows	swallow	_	0
_	swamps	swamp	_	0
_	swaps	swap	_	0
_	swarms	swarm	_	0
_	sways	sway	_	0
_	swears	swear	_	0
_	sweats	sweat	_	0
_	sweeps	sweep	_	1
_	sweetens	sweeten	_	0
_	swells	swell	_	0
_	swerves	swerve	_	0
_	swims	swim	_	0
_	swings	swing	_	1
_	swirls	swirl	_	0
_	switches	switch	_	1
_	swivels	swivel	_	0
_	swoops	swoop	_	0
_	symbolizes	symbolize	_	0
_	sympathizes	sympathize	_	0
_	synthesizes	synthesize	_	0
_	systematizes	systematize	_	0
_	systemizes	systemize	_	0
_	tables	table	_	1
_	tabulates	tabulate	_	0
_	tackles	tackle	_	1
_	tacks	tack	_	0
_	tags	tag	_	1
_	tailors	tailor	_	0
_	tails	tail	_	1
_	taints	taint	_	0
_	takes	take	_	1
_	talks	talk	_	1
_	tames	tame	_	0
_	tampers	tamper	_	0
_	tandies	tandy	_	0
_	tangles	tangle	_	0
_	tans	tan	_	0
_	tapers	taper	_	0
_	tapes	tape	_	1
_	taps	tap	_	1
_	targets	target	_	1
_	tarnishes	tarnish	_	0
_	tastes	taste	_	1
_	tatters	tatter	_	0
_	taunts	taunt	_	0
_	taxes	tax	_	1
_	teaches	teach	_	1
_	teams	team	_	1
_	tears	tear	_	1
_	teases	tease	_	0
_	telephones	telephone	_	0
_	televises	televise	_	0
_	tells	tell	_	1
_	tempts	tempt	_	0
_	tenders	tender	_	0
_	tends	tend	_	1
_	tenses	tense	_	0
_	terminates	terminate	_	0
_	terms	term	_	1
_	terrifies	terrify	_	0
_	terrorizes	terrorize	_	0
_	test-drives	test-drive	_	0
_	testifies	testify	_	0
_	tests	test	_	1
_	tethers	tether	_	0
_	textures	texture	_	1
_	thanks	thank	_	1
_	thatches	thatch	_	0
_	thaws	thaw	_	0
_	theorizes	theorize	_	0
_	thes	the	_	0
_	thickens	thicken	_	0
_	thinks	think	_	1
_	thins	thin	_	0
_	thrashes	thrash	_	0
_	threads	thread	_	1
_	threatens	threaten	_	1
_	thrills	thrill	_	0
_	thrives	thrive	_	0
_	throbs	throb	_	0
_	throws	throw	_	1
_	thrusts	thrust	_	0
_	thuds	thud	_	0
_	thumbs	thumb	_	1
_	thumps	thump	_	0
_	thunders	thunder	_	0
_	thwarts	thwart	_	0
_	tickles	tickle	_	0
_	ticks	tick	_	0
_	ties	tie	_	1
_	tightens	tighten	_	0
_	tiles	tile	_	1
_	tills	till	_	0
_	tilts	tilt	_	0
_	times	time	_	1
_	tinges	tinge	_	0
_	tingles	tingle	_	0
_	tints	tint	_	0
_	tips	tip	_	1
_	tiptoes	tiptoe	_	0
_	tires	tire	_	1
_	titles	title	_	1
_	toasts	toast	_	0
_	toils	toil	_	0
_	tolerates	tolerate	_	0
_	tones	tone	_	1
_	topples	topple	_	0
_	tops	top	_	1
_	torments	torment	_	0
_	torpedoes	torpedo	_	0
_	tortures	torture	_	0
_	tosses	toss	_	0
_	totals	total	_	1
_	totters	totter	_	0
_	touches	touch	_	1
_	toughens	toughen	_	0
_	toughs	tough	_	0
_	tours	tour	_	1
_	touts	tout	_	0
_	towers	tower	_	1
_	tows	tow	_	0
_	toys	toy	_	1
_	traces	trace	_	1
_	tracks	track	_	1
_	trades	trade	_	1
_	traduces	traduce	_	0
_	trails	trail	_	1
_	trains	train	_	1
_	tramples	trample	_	0
_	tramps	tramp	_	0
_	transacts	transact	_	0
_	transcends	transcend	_	0
_	transcribes	transcribe	_	0
_	transfers	transfer	_	1
_	transfixes	transfix	_	0
_	transforms	transform	_	1
_	translates	translate	_	1
_	transmits	transmit	_	0
_	transmutes	transmute	_	0
_	transpires	transpire	_	0
_	transplants	transplant	_	0
_	transports	transport	_	1
_	transposes	transpose	_	0
_	traps	trap	_	1
_	trashes	trash	_	0
_	travels	travel	_	1
_	traverses	traverse	_	0
_	treads	tread	_	0
_	treasures	treasure	_	1
_	treats	treat	_	1
_	trembles	tremble	_	0
_	trends	trend	_	1
_	trickles	trickle	_	0
_	tricks	trick	_	1
_	tries	try	_	1
_	triggers	trigger	_	1
_	trims	trim	_	0
_	triples	triple	_	0
_	trips	trip	_	1
_	triumphs	triumph	_	0
_	trivializes	trivialize	_	0
_	trots	trot	_	0
_	troubles	trouble	_	1
_	troubleshoots	troubleshoot	_	0
_	trudges	trudge	_	0
_	truncates	truncate	_	0
_	trusses	truss	_	0
_	trusts	trust	_	1
_	tucks	tuck	_	0
_	tugs	tug	_	0
_	tumbles	tumble	_	0
_	tunes	tune	_	1
_	turns	turn	_	1
_	tutors	tutor	_	0
_	twinkles	twinkle	_	0
_	twirls	twirl	_	0
_	twists	twist	_	1
_	twitches	twitch	_	0
_	types	type	_	1
_	typifies	typify	_	0
_	unarms	unarm	_	0
_	unbalances	unbalance	_	0
_	unblocks	unblock	_	0
_	unbuttons	unbutton	_	0
_	uncovers	uncover	_	0
_	undercuts	undercut	_	0
_	underestimates	underestimate	_	0
_	undergoes	undergo	_	0
_	underlies	underlie	_	0
_	underlines	underline	_	0
_	undermines	undermine	_	0
_	underperforms	underperform	_	0
_	underpins	underpin	_	0
_	underscores	underscore	_	0
_	understands	understand	_	1
_	understates	understate	_	0
_	undertakes	undertake	_	0
_	undervalues	undervalue	_	0
_	underwrites	underwrite	_	0
_	undoes	undo	_	0
_	undresses	undress	_	0
_	undulates	undulate	_	0
_	unearths	unearth	_	0
_	unfastens	unfasten	_	0
_	unfolds	unfold	_	0
_	unfurls	unfurl	_	0
_	unifies	unify	_	0
_	unites	unite	_	0
_	unleashes	unleash	_	0
_	unloads	unload	_	0
_	unlocks	unlock	_	0
_	unmasks	unmask	_	0
_	unpacks	unpack	_	0
_	unplugs	unplug	_	0
_	unravels	unravel	_	0
_	unrolls	unroll	_	0
_	unties	untie	_	0
_	unveils	unveil	_	0
_	unwinds	unwind	_	0
_	unwraps	unwrap	_	0
_	unzips	unzip	_	0
_	updates	update	_	1
_	upgrades	upgrade	_	1
_	upholds	uphold	_	0
_	upholsters	upholster	_	0
_	uproots	uproot	_	0
_	ups	up	_	1
_	upsets	upset	_	0
_	upstages	upstage	_	0
_	urges	urge	_	1
_	uses	use	_	1
_	ushers	usher	_	0
_	usurps	usurp	_	0
_	utilizes	utilize	_	1
_	utters	utter	_	0
_	vacates	vacate	_	0
_	vaccinates	vaccinate	_	0
_	vacillates	vacillate	_	0
_	vacuums	vacuum	_	0
_	validates	validate	_	0
_	values	value	_	1
_	vandalizes	vandalize	_	0
_	vanishes	vanish	_	0
_	varies	vary	_	1
_	varnishes	varnish	_	0
_	vaults	vault	_	0
_	veers	veer	_	0
_	vegetates	vegetate	_	0
_	venerates	venerate	_	0
_	ventilates	ventilate	_	0
_	vents	vent	_	1
_	ventures	venture	_	1
_	verbalizes	verbalize	_	0
_	verifies	verify	_	0
_	vests	vest	_	0
_	vetoes	veto	_	0
_	vets	vet	_	0
_	vibrates	vibrate	_	0
_	victimizes	victimize	_	0
_	views	view	_	1
_	vindicates	vindicate	_	0
_	violates	violate	_	0
_	visits	visit	_	1
_	visualizes	visualize	_	0
_	vitiates	vitiate	_	0
_	voices	voice	_	1
_	voids	void	_	0
_	volunteers	volunteer	_	1
_	vomits	vomit	_	0
_	votes	vote	_	1
_	vows	vow	_	1
_	waddles	waddle	_	0
_	wades	wade	_	0
_	wads	wad	_	0
_	wages	wage	_	1
_	wags	wag	_	0
_	wails	wail	_	0
_	waits	wait	_	1
_	waives	waive	_	0
_	wakens	waken	_	0
_	wakes	wake	_	1
_	walks	walk	_	1
_	walls	wall	_	1
_	wanders	wander	_	0
_	wanes	wane	_	0
_	wants	want	_	1
_	wards	ward	_	1
_	warms	warm	_	0
_	warns	warn	_	1
_	warps	warp	_	0
_	warrants	warrant	_	0
_	was	were	_	1
_	washes	wash	_	0
_	wastes	waste	_	0
_	watches	watch	_	1
_	waterlogs	waterlog	_	0
_	waters	water	_	1
_	wavers	waver	_	0
_	waves	wave	_	1
_	waxes	wax	_	0
_	weakens	weaken	_	0
_	weans	wean	_	0
_	wears	wear	_	1
_	weathers	weather	_	0
_	weaves	weave	_	0
_	wedges	wedge	_	0
_	weds	wed	_	0
_	weeps	weep	_	0
_	weighs	weigh	_	1
_	weights	weight	_	1
_	welcomes	welcome	_	0
_	welds	weld	_	0
_	whacks	whack	_	0
_	wheels	wheel	_	1
_	whimpers	whimper	_	0
_	whines	whine	_	0
_	whips	whip	_	0
_	whirls	whirl	_	0
_	whisks	whisk	_	0
_	whispers	whisper	_	1
_	whistles	whistle	_	0
_	whitens	whiten	_	0
_	whitewashes	whitewash	_	0
_	whittles	whittle	_	0
_	widens	widen	_	0
_	wields	wield	_	0
_	wiggles	wiggle	_	0
_	wills	will	_	1
_	wimps	wimp	_	0
_	winces	wince	_	0
_	winds	wind	_	1
_	winks	wink	_	0
_	wins	win	_	1
_	wipes	wipe	_	0
_	wires	wire	_	1
_	wishes	wish	_	1
_	withdraws	withdraw	_	0
_	withers	wither	_	0
_	withholds	withhold	_	0
_	withstands	withstand	_	0
_	witnesses	witness	_	1
_	wobbles	wobble	_	0
_	wonders	wonder	_	1
_	wooes	woo	_	0
_	words	word	_	1
_	works	work	_	1
_	worries	worry	_	1
_	worsens	worsen	_	0
_	worships	worship	_	0
_	wounds	wound	_	1
_	wraps	wrap	_	1
_	wreaks	wreak	_	0
_	wrecks	wreck	_	0
_	wrenches	wrench	_	0
_	wrestles	wrestle	_	0
_	wrests	wrest	_	0
_	wriggles	wriggle	_	0
_	wrings	wring	_	0
_	wrinkles	wrinkle	_	0
_	writes	write	_	1
_	writhes	writhe	_	0
_	x-rays	x-ray	_	0
_	yaks	yak	_	0
_	yanks	yank	_	0
_	yawns	yawn	_	0
_	yearns	yearn	_	0
_	yells	yell	_	1
_	yelps	yelp	_	0
_	yields	yield	_	1
_	zaps	zap	_	0
_	zeroes	zero	_	0
_	zips	zip	_	0
_	zooms	zoom	_	0
